fw_month,start_dt,end_dt,n,cohort_n,cust_land,cust_xpand,cust_decl,cust_term,cust_lost10,p_cust_xpand,avg_arr_xpand,p_cust_decl,avg_arr_decl,agg_seats_begin,agg_seats_end,agg_seats_lost,agg_seats_dg,agg_seats_term,agg_seats_add,agg_seats_xpand,agg_seats_land,agg_seats_netren,agg_arr_begin,agg_arr_end,agg_arr_lost,agg_arr_dg,agg_arr_term,agg_arr_add,agg_arr_xpand,agg_arr_land,agg_arr_netren,churn_seats,p_seats_retain,p_seats_xpand,churn_seats_term,churn_seats_dg,churn_arr,p_arr_retain,p_arr_xpand,churn_arr_term,churn_arr_dg,churn_cust_10seat,net_renew_seats,net_renew_arr
2014-03-01,2014-03-01,2015-03-01,1381,1162,211,406,485,271,212,0.349,41.8,0.417,20.1,211165,262395,25832,12907,12925,77062,62707,14355,248040,63.326,76.016,9.728,4.718,5.01,22.418,16.977,5.441,70.575,0.122,0.878,0.297,0.061,0.061,0.154,0.846,0.268,0.079,0.075,0.22,1.175,1.114
2014-04-01,2014-04-01,2015-04-01,1367,1145,215,408,470,257,202,0.356,41.4,0.41,20.1,222986,275456,24979,12664,12315,77449,63400,14049,261407,66.109,78.982,9.44,4.645,4.795,22.312,16.906,5.407,73.575,0.112,0.888,0.284,0.055,0.057,0.143,0.857,0.256,0.073,0.07,0.213,1.172,1.113
2014-05-01,2014-05-01,2015-05-01,1356,1146,203,418,462,262,202,0.365,38.7,0.403,20.3,226454,277335,24707,12726,11981,75588,61514,14074,263261,67.312,79.51,9.363,4.675,4.688,21.561,16.159,5.403,74.107,0.109,0.891,0.272,0.053,0.056,0.139,0.861,0.24,0.07,0.069,0.214,1.163,1.101
2014-06-01,2014-06-01,2015-06-01,1349,1140,202,403,467,255,195,0.354,39.2,0.41,20.1,227919,278769,24674,13009,11665,75524,61099,14425,264344,68.043,80.002,9.396,4.816,4.58,21.356,15.79,5.566,74.436,0.108,0.892,0.268,0.051,0.057,0.138,0.862,0.232,0.067,0.071,0.207,1.16,1.094
2014-07-01,2014-07-01,2015-07-01,1337,1139,192,399,464,247,189,0.35,41.3,0.407,21.1,231924,295557,27653,14218,13435,91286,76479,14807,280750,68.9,81.309,9.786,5.217,4.569,22.195,16.487,5.708,75.601,0.119,0.881,0.33,0.058,0.061,0.142,0.858,0.239,0.066,0.076,0.202,1.211,1.097
2014-08-01,2014-08-01,2015-08-01,1334,1132,196,398,456,247,188,0.352,42.6,0.403,21.7,233291,297917,28066,14526,13540,92692,77794,14898,283019,69.344,82.228,9.917,5.32,4.597,22.8,16.971,5.83,76.398,0.12,0.88,0.333,0.058,0.062,0.143,0.857,0.245,0.066,0.077,0.202,1.213,1.102
2014-09-01,2014-09-01,2015-09-01,1326,1133,185,392,462,255,190,0.346,43,0.408,21.5,236573,302511,28010,14852,13158,93948,79957,13991,288520,70.341,82.73,9.929,5.319,4.61,22.318,16.852,5.466,77.264,0.118,0.882,0.338,0.056,0.063,0.141,0.859,0.24,0.066,0.076,0.204,1.22,1.098
2014-10-01,2014-10-01,2015-10-01,1321,1128,185,383,469,255,196,0.34,45.1,0.416,21.8,237944,307722,28291,13488,14803,98069,83367,14702,293020,70.982,83.819,10.239,4.951,5.288,23.076,17.264,5.812,78.007,0.119,0.881,0.35,0.062,0.057,0.144,0.856,0.243,0.074,0.07,0.211,1.231,1.099
2014-11-01,2014-11-01,2015-11-01,1319,1132,179,371,477,262,202,0.328,47.2,0.421,20.6,244440,308737,26618,12825,13793,90915,80054,10861,297876,71.745,84.267,9.829,4.871,4.957,22.351,17.516,4.836,79.432,0.109,0.891,0.327,0.056,0.052,0.137,0.863,0.244,0.069,0.068,0.216,1.219,1.107
2014-12-01,2014-12-01,2015-12-01,1309,1130,171,370,471,264,207,0.327,50.4,0.417,21,247262,317989,27055,12057,14998,97782,83616,14166,303823,72.465,86.812,9.906,4.57,5.336,24.253,18.643,5.609,81.202,0.109,0.891,0.338,0.061,0.049,0.137,0.863,0.257,0.074,0.063,0.222,1.229,1.121
2015-01-01,2015-01-01,2016-01-01,1292,1121,161,360,471,259,204,0.321,55.7,0.42,20.9,260141,324358,29952,18647,11305,94169,80280,13889,310469,75,90.616,9.859,5.332,4.528,25.475,20.068,5.407,85.208,0.115,0.885,0.309,0.043,0.072,0.131,0.869,0.268,0.06,0.071,0.219,1.193,1.136
2015-02-01,2015-02-01,2016-02-01,1284,1107,166,359,467,257,209,0.324,55.5,0.422,20.7,259704,325406,29701,18550,11151,95403,80828,14575,310831,75.071,91.059,9.655,5.199,4.456,25.643,19.936,5.707,85.352,0.114,0.886,0.311,0.043,0.071,0.129,0.871,0.266,0.059,0.069,0.226,1.197,1.137
2015-03-01,2015-03-01,2016-03-01,1280,1102,167,355,471,259,216,0.322,62.3,0.427,22.5,262395,332083,33339,20154,13185,103027,88979,14048,318035,76.016,93.025,10.598,5.33,5.268,27.607,22.132,5.474,87.55,0.127,0.873,0.339,0.05,0.077,0.139,0.861,0.291,0.069,0.07,0.234,1.212,1.152
2015-04-01,2015-04-01,2016-04-01,1263,1103,150,351,477,254,217,0.318,56.8,0.432,27.7,275456,322015,45134,31425,13709,91693,77932,13761,308254,78.982,90.944,13.225,7.703,5.523,25.187,19.946,5.242,85.702,0.164,0.836,0.283,0.05,0.114,0.167,0.833,0.253,0.07,0.098,0.234,1.119,1.085
2015-05-01,2015-05-01,2016-05-01,1246,1087,149,342,472,246,216,0.315,58.8,0.434,27.9,277335,331085,45530,31700,13830,99280,83918,15362,315723,79.51,91.929,13.169,7.65,5.519,25.588,20.119,5.47,86.46,0.164,0.836,0.303,0.05,0.114,0.166,0.834,0.253,0.069,0.096,0.235,1.138,1.087
2015-06-01,2015-06-01,2016-06-01,1239,1087,142,345,481,251,222,0.317,60,0.443,27.9,278769,338639,46088,32124,13964,105958,85083,20875,317764,80.002,94.317,13.409,7.828,5.581,27.723,20.707,7.016,87.301,0.165,0.835,0.305,0.05,0.115,0.168,0.832,0.259,0.07,0.098,0.241,1.14,1.091
2015-07-01,2015-07-01,2016-07-01,1222,1084,128,346,473,244,217,0.319,54.5,0.436,25.9,295557,338980,42740,31258,11482,86163,65843,20320,318660,81.309,94.552,12.253,7.445,4.808,25.496,18.845,6.651,87.901,0.145,0.855,0.223,0.039,0.106,0.151,0.849,0.232,0.059,0.092,0.236,1.078,1.081
2015-08-01,2015-08-01,2016-08-01,1213,1081,119,352,473,244,222,0.326,55.5,0.438,26.9,297917,340625,43754,32225,11529,86462,67139,19323,321302,82.228,95.195,12.706,7.87,4.835,25.673,19.546,6.127,89.068,0.147,0.853,0.225,0.039,0.108,0.155,0.845,0.238,0.059,0.096,0.241,1.078,1.083
2015-09-01,2015-09-01,2016-09-01,1201,1063,124,344,463,235,217,0.324,61,0.436,26.9,302511,348813,42810,32058,10752,89112,69116,19996,328817,82.73,97.496,12.45,8.013,4.436,27.216,20.974,6.243,91.254,0.142,0.858,0.228,0.036,0.106,0.15,0.85,0.254,0.054,0.097,0.237,1.087,1.103
2015-10-01,2015-10-01,2016-10-01,1189,1058,122,338,541,305,272,0.319,56.5,0.511,29.9,307722,329205,54528,33078,21450,76011,61242,14769,314436,83.819,92.6,16.2,7.952,8.247,24.98,19.088,5.892,86.707,0.177,0.823,0.199,0.07,0.107,0.193,0.807,0.228,0.098,0.095,0.301,1.022,1.034
2015-11-01,2015-11-01,2016-11-01,1183,1049,125,357,488,256,233,0.34,55.3,0.465,28.3,308737,338416,48087,33511,14576,77766,62459,15307,323109,84.267,96.311,13.823,8.117,5.706,25.867,19.725,6.142,90.17,0.156,0.844,0.202,0.047,0.109,0.164,0.836,0.234,0.068,0.096,0.259,1.047,1.07
2015-12-01,2015-12-01,2016-12-01,1171,1037,126,363,458,245,223,0.35,57.8,0.442,29,317989,358852,43052,27421,15631,83915,69480,14435,344417,86.812,100.227,13.288,7.617,5.67,26.703,20.981,5.722,94.505,0.135,0.865,0.218,0.049,0.086,0.153,0.847,0.242,0.065,0.088,0.252,1.083,1.089
2016-01-01,2016-01-01,2017-01-01,1152,1023,120,347,469,251,235,0.339,45.4,0.458,34.4,324358,354348,49259,28142,21117,79249,64859,14390,339958,90.616,96.298,16.115,8.658,7.457,21.797,15.741,6.056,90.242,0.152,0.848,0.2,0.065,0.087,0.178,0.822,0.174,0.082,0.096,0.268,1.048,0.996
2016-02-01,2016-02-01,2017-02-01,1137,1016,112,333,492,265,241,0.328,46.2,0.484,37.3,325406,348573,55815,34638,21177,78982,64705,14277,334296,91.059,94.038,18.347,10.696,7.651,21.326,15.39,5.936,88.102,0.172,0.828,0.199,0.065,0.106,0.201,0.799,0.169,0.084,0.117,0.277,1.027,0.968
2016-03-01,2016-03-01,2017-03-01,1132,1010,114,334,473,249,221,0.331,57.2,0.468,32.4,332083,369769,48603,32457,16146,86289,74972,11317,358452,93.025,101.856,15.322,9.745,5.576,24.153,19.117,5.037,96.82,0.146,0.854,0.226,0.049,0.098,0.165,0.835,0.206,0.06,0.105,0.255,1.079,1.041
2016-04-01,2016-04-01,2017-04-01,1123,999,117,332,489,269,237,0.332,58.1,0.489,26.8,322015,371117,37936,21435,16501,87038,75681,11357,359760,90.944,102.232,13.096,7.425,5.671,24.385,19.303,5.082,97.15,0.118,0.882,0.235,0.051,0.067,0.144,0.856,0.212,0.062,0.082,0.278,1.117,1.068
2016-05-01,2016-05-01,2017-05-01,1109,990,112,315,495,276,246,0.318,58.7,0.5,32.9,331085,361098,49820,30909,18911,79833,68428,11405,349693,91.929,99.213,16.286,10.144,6.142,23.569,18.487,5.082,94.131,0.15,0.85,0.207,0.057,0.093,0.177,0.823,0.201,0.067,0.11,0.293,1.056,1.024
2016-06-01,2016-06-01,2017-06-01,1102,978,117,305,499,279,244,0.312,58.4,0.51,32.4,338639,368376,49221,30733,18488,78958,66529,12429,355947,94.317,101.437,16.191,10.2,5.991,23.311,17.812,5.499,95.938,0.145,0.855,0.196,0.055,0.091,0.172,0.828,0.189,0.064,0.108,0.294,1.051,1.017
2016-07-01,2016-07-01,2017-07-01,1089,968,114,301,495,277,238,0.311,59.7,0.511,33,338980,368225,51576,31833,19743,80821,67336,13485,354740,94.552,101.983,16.359,10.207,6.152,23.79,17.978,5.812,96.171,0.152,0.848,0.199,0.058,0.094,0.173,0.827,0.19,0.065,0.108,0.29,1.046,1.017
2016-08-01,2016-08-01,2017-08-01,1077,956,111,292,499,283,241,0.305,57.9,0.522,33.3,340625,366123,52450,31936,20514,77948,65056,12892,353231,95.195,101.208,16.606,10.238,6.368,22.619,16.898,5.72,95.488,0.154,0.846,0.191,0.06,0.094,0.174,0.826,0.178,0.067,0.108,0.298,1.037,1.003
2016-09-01,2016-09-01,2017-09-01,1064,952,102,292,482,269,231,0.307,57.9,0.506,34.7,348813,370643,54373,33496,20877,76203,64228,11975,358668,97.496,102.959,16.729,10.324,6.405,22.192,16.893,5.299,97.66,0.156,0.844,0.184,0.06,0.096,0.172,0.828,0.173,0.066,0.106,0.287,1.028,1.002
2016-10-01,2016-10-01,2017-10-01,1004,875,124,265,427,235,180,0.303,67,0.488,32.4,329205,371669,40481,30217,10264,82945,67119,15826,355843,92.6,103.03,13.816,9.749,4.067,24.246,17.747,6.499,96.531,0.123,0.877,0.204,0.031,0.092,0.149,0.851,0.192,0.044,0.105,0.249,1.081,1.042
2016-11-01,2016-11-01,2017-11-01,1009,918,84,265,467,255,198,0.289,63.8,0.509,34.8,338416,365710,47707,32450,15257,75001,65203,9798,355912,96.311,101.022,16.264,10.61,5.654,20.974,16.916,4.058,96.963,0.141,0.859,0.193,0.045,0.096,0.169,0.831,0.176,0.059,0.11,0.261,1.052,1.007
2016-12-01,2016-12-01,2017-12-01,1006,918,79,262,459,252,190,0.285,61.4,0.5,35,358852,378300,49480,38065,11415,68928,59083,9845,368455,100.227,104.178,16.049,11.508,4.542,20,16.097,3.903,100.275,0.138,0.862,0.165,0.032,0.106,0.16,0.84,0.161,0.045,0.115,0.251,1.027,1
2017-01-01,2017-01-01,2018-01-01,980,892,79,265,434,248,178,0.297,65,0.487,32.7,354348,380260,40414,28376,12038,66326,54299,12027,368233,96.298,103.631,14.198,9.525,4.673,21.531,17.222,4.309,99.322,0.114,0.886,0.153,0.034,0.08,0.147,0.853,0.179,0.049,0.099,0.244,1.039,1.031
2017-02-01,2017-02-01,2018-02-01,959,863,87,255,424,243,172,0.295,70.2,0.491,31.8,348573,379451,38348,27729,10619,69226,56788,12438,367013,94.038,103.074,13.497,9.395,4.102,22.532,17.901,4.631,98.442,0.11,0.89,0.163,0.03,0.08,0.144,0.856,0.19,0.044,0.1,0.241,1.053,1.047
2017-03-01,2017-03-01,2018-03-01,955,875,71,248,430,235,170,0.283,74.5,0.491,36.2,369769,402712,43308,32546,10762,76251,66902,9349,393363,101.856,107.911,15.587,11.473,4.115,21.642,18.485,3.157,104.754,0.117,0.883,0.181,0.029,0.088,0.153,0.847,0.181,0.04,0.113,0.234,1.064,1.028
2017-04-01,2017-04-01,2018-04-01,923,847,68,229,426,228,153,0.27,74.2,0.503,35.7,371117,401441,42535,31691,10844,72859,63298,9561,391880,102.232,107.221,15.215,11.114,4.101,20.203,16.98,3.223,103.998,0.115,0.885,0.171,0.029,0.085,0.149,0.851,0.166,0.04,0.109,0.219,1.056,1.017
2017-05-01,2017-05-01,2018-05-01,910,826,76,220,416,221,148,0.266,78.2,0.504,32.9,361098,390197,47079,24264,22815,76178,65222,10956,379241,99.213,106.606,13.666,8.983,4.683,21.059,17.208,3.851,102.755,0.13,0.87,0.181,0.063,0.067,0.138,0.862,0.173,0.047,0.091,0.217,1.05,1.036
2017-06-01,2017-06-01,2018-06-01,906,816,81,214,410,208,131,0.262,75.2,0.502,31.5,368376,409284,33471,24482,8989,74379,63203,11176,398108,101.437,109.001,12.908,9.402,3.506,20.472,16.096,4.377,104.624,0.091,0.909,0.172,0.024,0.066,0.127,0.873,0.159,0.035,0.093,0.194,1.081,1.031
2017-07-01,2017-07-01,2018-07-01,896,805,80,212,411,211,142,0.263,71.8,0.511,32.7,368225,407008,33203,23453,9750,71986,61016,10970,396038,101.983,107.935,13.44,9.52,3.92,19.392,15.226,4.166,103.769,0.09,0.91,0.166,0.026,0.064,0.132,0.868,0.149,0.038,0.093,0.21,1.076,1.018
2017-08-01,2017-08-01,2018-08-01,878,784,83,208,401,200,134,0.265,75,0.511,34.2,366123,401121,39422,29854,9568,74420,62534,11886,389235,101.208,107.602,13.703,9.652,4.051,20.097,15.6,4.496,103.106,0.108,0.892,0.171,0.026,0.082,0.135,0.865,0.154,0.04,0.095,0.204,1.063,1.019
2017-09-01,2017-09-01,2018-09-01,883,785,86,209,402,205,139,0.266,69.2,0.512,35.8,370643,405789,40903,29760,11143,76049,64195,11854,393935,102.959,107.575,14.372,9.702,4.67,18.988,14.453,4.535,103.04,0.11,0.89,0.173,0.03,0.08,0.14,0.86,0.14,0.045,0.094,0.21,1.063,1.001
2017-10-01,2017-10-01,2018-10-01,855,764,79,188,402,206,147,0.246,69.7,0.526,39.3,371669,395536,45561,29766,15795,69428,58390,11038,384498,103.03,104.542,15.794,10.107,5.688,17.307,13.097,4.21,100.332,0.123,0.877,0.157,0.042,0.08,0.153,0.847,0.127,0.055,0.098,0.226,1.035,0.974
2017-11-01,2017-11-01,NA,752,747,0,0,747,747,609,0,NaN,1,135.2,365710,0,365710,0,365710,0,0,0,0,101.022,0,101.022,0,101.022,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.956,0,0
2017-12-01,2017-12-01,NA,752,745,0,0,745,745,616,0,NaN,1,139.8,378300,0,378300,0,378300,0,0,0,0,104.178,0,104.178,0,104.178,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.96,0,0
2018-01-01,2018-01-01,NA,730,723,0,0,723,723,604,0,NaN,1,143.3,380260,0,380260,0,380260,0,0,0,0,103.631,0,103.631,0,103.631,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.96,0,0
2018-02-01,2018-02-01,NA,715,707,0,0,707,707,596,0,NaN,1,145.8,379451,0,379451,0,379451,0,0,0,0,103.074,0,103.074,0,103.074,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.96,0,0
2018-03-01,2018-03-01,NA,719,711,0,0,711,711,597,0,NaN,1,151.8,402712,0,402712,0,402712,0,0,0,0,107.911,0,107.911,0,107.911,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.957,0,0
2018-04-01,2018-04-01,NA,695,687,0,0,687,687,583,0,NaN,1,156.1,401441,0,401441,0,401441,0,0,0,0,107.221,0,107.221,0,107.221,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.954,0,0
2018-05-01,2018-05-01,NA,690,681,0,0,681,681,575,0,NaN,1,156.5,390197,0,390197,0,390197,0,0,0,0,106.606,0,106.606,0,106.606,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.947,0,0
2018-06-01,2018-06-01,NA,699,689,0,0,689,689,586,0,NaN,1,158.2,409284,0,409284,0,409284,0,0,0,0,109.001,0,109.001,0,109.001,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.947,0,0
2018-07-01,2018-07-01,NA,687,674,0,0,674,674,573,0,NaN,1,160.1,407008,0,407008,0,407008,0,0,0,0,107.935,0,107.935,0,107.935,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.942,0,0
2018-08-01,2018-08-01,NA,680,667,0,0,667,667,567,0,NaN,1,161.3,401121,0,401121,0,401121,0,0,0,0,107.602,0,107.602,0,107.602,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.94,0,0
2018-09-01,2018-09-01,NA,679,666,0,0,666,666,565,0,NaN,1,161.5,405789,0,405789,0,405789,0,0,0,0,107.575,0,107.575,0,107.575,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.942,0,0
2018-10-01,2018-10-01,NA,649,637,0,0,637,637,539,0,NaN,1,164.1,395536,0,395536,0,395536,0,0,0,0,104.542,0,104.542,0,104.542,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.941,0,0
