fw_month,size_cat,start_dt,end_dt,n,cohort_n,cust_land,cust_xpand,cust_decl,cust_term,cust_lost10,p_cust_xpand,avg_arr_xpand,p_cust_decl,avg_arr_decl,agg_seats_begin,agg_seats_end,agg_seats_lost,agg_seats_dg,agg_seats_term,agg_seats_add,agg_seats_xpand,agg_seats_land,agg_seats_netren,agg_arr_begin,agg_arr_end,agg_arr_lost,agg_arr_dg,agg_arr_term,agg_arr_add,agg_arr_xpand,agg_arr_land,agg_arr_netren,churn_seats,p_seats_retain,p_seats_xpand,churn_seats_term,churn_seats_dg,churn_arr,p_arr_retain,p_arr_xpand,churn_arr_term,churn_arr_dg,churn_cust_10seat,net_renew_seats,net_renew_arr
2014-03-01,>=1000,2014-03-01,2015-03-01,40,40,0,23,10,2,2,0.575,351,0.25,271.3,112593,143147,7254,2954,4300,37808,37808,0,143147,26.838,32.198,2.713,1.162,1.552,8.073,8.073,0,32.198,0.064,0.936,0.336,0.038,0.026,0.101,0.899,0.301,0.058,0.043,0.05,1.271,1.2
2014-03-01,<1000,2014-03-01,2015-03-01,275,275,0,144,88,20,30,0.524,43.5,0.32,46.4,75994,83325,11656,7890,3766,18987,18987,0,83325,27.118,29.294,4.085,2.635,1.45,6.261,6.261,0,29.294,0.153,0.847,0.25,0.05,0.104,0.151,0.849,0.231,0.053,0.097,0.109,1.096,1.08
2014-03-01,<100,2014-03-01,2015-03-01,852,847,1,239,387,249,180,0.282,11.1,0.457,7.6,22578,21568,6922,2063,4859,5912,5912,0,21568,9.37,9.093,2.93,0.921,2.008,2.653,2.642,0.01,9.083,0.307,0.693,0.262,0.215,0.091,0.313,0.687,0.282,0.214,0.098,0.278,0.955,0.969
2014-04-01,>=1000,2014-04-01,2015-04-01,40,40,0,22,12,2,2,0.55,305.5,0.3,226,124555,152412,7344,3044,4300,35201,35201,0,152412,29.599,33.608,2.711,1.16,1.552,6.72,6.72,0,33.608,0.059,0.941,0.283,0.035,0.024,0.092,0.908,0.227,0.052,0.039,0.05,1.224,1.135
2014-04-01,<1000,2014-04-01,2015-04-01,270,270,0,141,89,18,29,0.522,51.1,0.33,44.2,75803,86195,11114,7778,3336,21506,21506,0,86195,27.102,30.379,3.933,2.657,1.276,7.211,7.211,0,30.379,0.147,0.853,0.284,0.044,0.103,0.145,0.855,0.266,0.047,0.098,0.107,1.137,1.121
2014-04-01,<100,2014-04-01,2015-04-01,842,835,2,245,369,237,171,0.293,12.1,0.442,7.6,22628,22800,6521,1842,4679,6693,6693,0,22800,9.409,9.61,2.795,0.828,1.967,2.997,2.975,0.022,9.588,0.288,0.712,0.296,0.207,0.081,0.297,0.703,0.316,0.209,0.088,0.268,1.008,1.019
2014-05-01,>=1000,2014-05-01,2015-05-01,41,41,0,23,12,2,2,0.561,268.1,0.293,225.3,128023,154391,7331,3031,4300,33699,33699,0,154391,30.703,34.166,2.703,1.151,1.552,6.167,6.167,0,34.166,0.057,0.943,0.263,0.034,0.024,0.088,0.912,0.201,0.051,0.038,0.049,1.206,1.113
2014-05-01,<1000,2014-05-01,2015-05-01,270,270,0,140,85,16,28,0.519,50.2,0.315,45.7,76031,86403,10913,7852,3061,21285,21285,0,86403,27.221,30.375,3.881,2.694,1.187,7.035,7.035,0,30.375,0.144,0.856,0.28,0.04,0.103,0.143,0.857,0.258,0.044,0.099,0.104,1.136,1.116
2014-05-01,<100,2014-05-01,2015-05-01,842,835,2,255,365,244,172,0.305,11.6,0.437,7.6,22400,22467,6463,1843,4620,6530,6530,0,22467,9.387,9.588,2.779,0.83,1.949,2.979,2.957,0.022,9.566,0.289,0.711,0.292,0.206,0.082,0.296,0.704,0.315,0.208,0.088,0.272,1.003,1.019
2014-06-01,>=1000,2014-06-01,2015-06-01,41,41,0,23,12,2,2,0.561,269.1,0.293,226.9,128809,155483,7393,3093,4300,34067,34067,0,155483,31.007,34.472,2.723,1.171,1.552,6.188,6.188,0,34.472,0.057,0.943,0.264,0.033,0.024,0.088,0.912,0.2,0.05,0.038,0.049,1.207,1.112
2014-06-01,<1000,2014-06-01,2015-06-01,271,271,0,135,91,16,28,0.498,50.6,0.336,43.9,77017,86797,11096,7943,3153,20876,20876,0,86797,27.734,30.569,3.994,2.767,1.227,6.828,6.828,0,30.569,0.144,0.856,0.271,0.041,0.103,0.144,0.856,0.246,0.044,0.1,0.103,1.127,1.102
2014-06-01,<100,2014-06-01,2015-06-01,835,828,2,245,364,237,165,0.296,11.3,0.44,7.4,22093,22064,6185,1973,4212,6156,6156,0,22064,9.302,9.419,2.68,0.878,1.802,2.797,2.773,0.024,9.396,0.28,0.72,0.279,0.191,0.089,0.288,0.712,0.298,0.194,0.094,0.262,0.999,1.01
2014-07-01,>=1000,2014-07-01,2015-07-01,42,42,0,24,13,2,2,0.571,328.9,0.31,186,130559,173352,8146,3846,4300,50939,50939,0,173352,30.879,36.356,2.418,1.413,1.005,7.894,7.894,0,36.356,0.062,0.938,0.39,0.033,0.029,0.078,0.922,0.256,0.033,0.046,0.048,1.328,1.177
2014-07-01,<1000,2014-07-01,2015-07-01,274,274,0,135,90,19,32,0.493,46.9,0.328,52.1,79457,87090,13348,8205,5143,20981,20981,0,87090,28.823,30.457,4.692,2.832,1.86,6.326,6.326,0,30.457,0.168,0.832,0.264,0.065,0.103,0.163,0.837,0.219,0.065,0.098,0.117,1.096,1.057
2014-07-01,<100,2014-07-01,2015-07-01,829,823,1,240,361,226,155,0.292,9.4,0.439,7.4,21908,20308,6159,2167,3992,4559,4559,0,20308,9.197,8.799,2.676,0.972,1.704,2.278,2.266,0.012,8.787,0.281,0.719,0.208,0.182,0.099,0.291,0.709,0.246,0.185,0.106,0.25,0.927,0.955
2014-08-01,>=1000,2014-08-01,2015-08-01,42,42,0,24,12,2,2,0.571,334.4,0.286,206.5,131249,174299,8278,3978,4300,51328,51328,0,174299,31.036,36.583,2.478,1.473,1.005,8.025,8.025,0,36.583,0.063,0.937,0.391,0.033,0.03,0.08,0.92,0.259,0.032,0.047,0.048,1.328,1.179
2014-08-01,<1000,2014-08-01,2015-08-01,270,270,0,134,89,20,33,0.496,47.3,0.33,53.8,79762,87125,13705,8447,5258,21068,21068,0,87125,28.951,30.501,4.79,2.924,1.866,6.339,6.339,0,30.501,0.172,0.828,0.264,0.066,0.106,0.165,0.835,0.219,0.064,0.101,0.122,1.092,1.054
2014-08-01,<100,2014-08-01,2015-08-01,827,820,2,240,355,225,153,0.293,10.9,0.433,7.5,22280,21595,6083,2101,3982,5398,5398,0,21595,9.357,9.341,2.649,0.923,1.726,2.633,2.607,0.026,9.315,0.273,0.727,0.242,0.179,0.094,0.283,0.717,0.279,0.184,0.099,0.248,0.969,0.995
2014-09-01,>=1000,2014-09-01,2015-09-01,43,43,0,27,11,1,1,0.628,309,0.256,190.3,134417,182036,7350,4350,3e3,54969,54969,0,182036,31.64,37.889,2.093,1.493,0.6,8.343,8.343,0,37.889,0.055,0.945,0.409,0.022,0.032,0.066,0.934,0.264,0.019,0.047,0.023,1.354,1.198
2014-09-01,<1000,2014-09-01,2015-09-01,269,269,0,128,93,23,34,0.476,45.6,0.346,55.4,79873,84768,14566,8547,6019,19461,19461,0,84768,29.3,29.984,5.153,2.948,2.205,5.837,5.837,0,29.984,0.182,0.818,0.244,0.075,0.107,0.176,0.824,0.199,0.075,0.101,0.126,1.061,1.023
2014-09-01,<100,2014-09-01,2015-09-01,828,821,2,237,358,231,155,0.289,11.3,0.436,7.5,22283,21716,6094,1955,4139,5527,5527,0,21716,9.402,9.416,2.683,0.878,1.805,2.697,2.671,0.026,9.39,0.273,0.727,0.248,0.186,0.088,0.285,0.715,0.284,0.192,0.093,0.251,0.975,0.999
2014-10-01,>=1000,2014-10-01,2015-10-01,43,43,0,27,12,2,2,0.628,327,0.279,191.8,135802,186258,7734,3144,4590,58190,58190,0,186258,31.998,38.527,2.301,1.073,1.228,8.829,8.829,0,38.527,0.057,0.943,0.428,0.034,0.023,0.072,0.928,0.276,0.038,0.034,0.047,1.372,1.204
2014-10-01,<1000,2014-10-01,2015-10-01,271,271,0,127,93,23,33,0.469,48.8,0.343,55.6,79931,86118,14329,8203,6126,20516,20516,0,86118,29.595,30.629,5.167,2.916,2.251,6.202,6.202,0,30.629,0.179,0.821,0.257,0.077,0.103,0.175,0.825,0.21,0.076,0.099,0.122,1.077,1.035
2014-10-01,<100,2014-10-01,2015-10-01,821,814,2,229,364,230,161,0.281,9.8,0.447,7.6,22211,20644,6228,2141,4087,4661,4661,0,20644,9.388,8.877,2.77,0.962,1.808,2.259,2.233,0.026,8.851,0.28,0.72,0.21,0.184,0.096,0.295,0.705,0.238,0.193,0.102,0.261,0.929,0.943
2014-11-01,>=1000,2014-11-01,2015-11-01,42,42,0,28,10,1,1,0.667,323.9,0.238,139.1,139810,193913,4817,1817,3e3,58920,58920,0,193913,31.72,39.396,1.391,0.791,0.6,9.068,9.068,0,39.396,0.034,0.966,0.421,0.021,0.013,0.044,0.956,0.286,0.019,0.025,0.024,1.387,1.242
2014-11-01,<1000,2014-11-01,2015-11-01,277,277,0,127,97,26,37,0.458,49.4,0.35,58.4,82375,83445,15554,8894,6660,16624,16624,0,83445,30.619,31.219,5.669,3.125,2.544,6.269,6.269,0,31.219,0.189,0.811,0.202,0.081,0.108,0.185,0.815,0.205,0.083,0.102,0.134,1.013,1.02
2014-11-01,<100,2014-11-01,2015-11-01,820,813,2,216,370,235,164,0.266,10.1,0.455,7.5,22255,20518,6247,2114,4133,4510,4510,0,20518,9.406,8.845,2.769,0.956,1.813,2.208,2.179,0.029,8.816,0.281,0.719,0.203,0.186,0.095,0.294,0.706,0.232,0.193,0.102,0.266,0.922,0.937
2014-12-01,>=1000,2014-12-01,2015-12-01,42,42,0,30,8,1,1,0.714,310.7,0.19,154.3,141893,196776,4861,1861,3e3,59744,59744,0,196776,32.006,40.094,1.235,0.635,0.6,9.322,9.322,0,40.094,0.034,0.966,0.421,0.021,0.013,0.039,0.961,0.291,0.019,0.02,0.024,1.387,1.253
2014-12-01,<1000,2014-12-01,2015-12-01,282,282,0,133,95,30,40,0.472,48.7,0.337,61.6,83284,85003,15811,8013,7798,17530,17530,0,85003,31.083,31.716,5.848,2.953,2.895,6.48,6.48,0,31.716,0.19,0.81,0.21,0.094,0.096,0.188,0.812,0.208,0.093,0.095,0.142,1.021,1.02
2014-12-01,<100,2014-12-01,2015-12-01,813,806,2,207,368,233,166,0.257,13.7,0.457,7.7,22085,22044,6383,2183,4200,6342,6342,0,22044,9.376,9.422,2.824,0.983,1.841,2.871,2.842,0.029,9.393,0.289,0.711,0.287,0.19,0.099,0.301,0.699,0.303,0.196,0.105,0.272,0.998,1.002
2015-01-01,>=1000,2015-01-01,2016-01-01,42,42,0,31,8,0,0,0.738,317.2,0.19,137.8,153985,199864,8168,8168,0,54047,54047,0,199864,33.868,42.6,1.103,1.103,0,9.835,9.835,0,42.6,0.053,0.947,0.351,0,0.053,0.033,0.967,0.29,0,0.033,0,1.298,1.258
2015-01-01,<1000,2015-01-01,2016-01-01,282,282,0,129,95,29,37,0.457,59.1,0.337,62.8,84132,88995,15596,8391,7205,20459,20459,0,88995,31.752,33.414,5.962,3.263,2.699,7.624,7.624,0,33.414,0.185,0.815,0.243,0.086,0.1,0.188,0.812,0.24,0.085,0.103,0.131,1.058,1.052
2015-01-01,<100,2015-01-01,2016-01-01,804,797,2,200,368,230,167,0.251,13,0.462,7.6,22024,21610,6188,2088,4100,5774,5774,0,21610,9.379,9.223,2.795,0.966,1.829,2.638,2.609,0.029,9.194,0.281,0.719,0.262,0.186,0.095,0.298,0.702,0.278,0.195,0.103,0.274,0.981,0.98
2015-02-01,>=1000,2015-02-01,2016-02-01,42,42,0,31,8,0,0,0.738,314.4,0.19,125.4,154193,200305,8258,8258,0,54370,54370,0,200305,34.031,42.774,1.003,1.003,0,9.747,9.747,0,42.774,0.054,0.946,0.353,0,0.054,0.029,0.971,0.286,0,0.029,0,1.299,1.257
2015-02-01,<1000,2015-02-01,2016-02-01,278,278,0,126,94,29,38,0.453,59.9,0.338,62,83473,88890,15151,8151,7e3,20568,20568,0,88890,31.638,33.362,5.827,3.212,2.615,7.551,7.551,0,33.362,0.182,0.818,0.246,0.084,0.098,0.184,0.816,0.239,0.083,0.102,0.137,1.065,1.054
2015-02-01,<100,2015-02-01,2016-02-01,794,787,2,202,365,228,171,0.257,13.1,0.464,7.7,22038,21636,6292,2141,4151,5890,5890,0,21636,9.402,9.245,2.825,0.983,1.842,2.667,2.638,0.029,9.216,0.286,0.714,0.267,0.188,0.097,0.3,0.7,0.281,0.196,0.105,0.283,0.982,0.98
2015-03-01,>=1000,2015-03-01,2016-03-01,44,44,0,32,10,1,1,0.727,318.1,0.227,162.5,157233,203884,11046,9846,1200,57697,57697,0,203884,35.299,43.853,1.625,1.151,0.473,10.179,10.179,0,43.853,0.07,0.93,0.367,0.008,0.063,0.046,0.954,0.288,0.013,0.033,0.023,1.297,1.242
2015-03-01,<1000,2015-03-01,2016-03-01,283,283,0,127,98,33,42,0.449,72,0.346,62.5,83635,92957,15890,7900,7990,25212,25212,0,92957,31.587,34.606,6.125,3.103,3.022,9.144,9.144,0,34.606,0.19,0.81,0.301,0.096,0.094,0.194,0.806,0.289,0.096,0.098,0.148,1.111,1.096
2015-03-01,<100,2015-03-01,2016-03-01,783,775,2,196,363,225,173,0.253,14.3,0.468,7.8,21527,21194,6403,2408,3995,6070,6070,0,21194,9.129,9.12,2.848,1.076,1.772,2.839,2.81,0.029,9.091,0.297,0.703,0.282,0.186,0.112,0.312,0.688,0.308,0.194,0.118,0.29,0.985,0.996
2015-04-01,>=1000,2015-04-01,2016-04-01,47,47,0,32,11,1,1,0.681,298.6,0.234,367.7,171320,199397,22559,21059,1500,50636,50636,0,199397,38.381,43.892,4.044,3.471,0.573,9.555,9.555,0,43.892,0.132,0.868,0.296,0.009,0.123,0.105,0.895,0.249,0.015,0.09,0.021,1.164,1.144
2015-04-01,<1000,2015-04-01,2016-04-01,282,282,0,124,100,34,44,0.44,63.4,0.355,63.3,82665,88217,16194,7930,8264,21746,21746,0,88217,31.462,32.985,6.335,3.138,3.196,7.858,7.858,0,32.985,0.196,0.804,0.263,0.1,0.096,0.201,0.799,0.25,0.102,0.1,0.156,1.067,1.048
2015-04-01,<100,2015-04-01,2016-04-01,780,774,1,195,366,219,172,0.252,13,0.473,7.8,21471,20640,6381,2436,3945,5550,5550,0,20640,9.138,8.84,2.846,1.093,1.753,2.547,2.533,0.014,8.825,0.297,0.703,0.258,0.184,0.113,0.311,0.689,0.277,0.192,0.12,0.288,0.961,0.966
2015-05-01,>=1000,2015-05-01,2016-05-01,47,47,0,31,12,1,1,0.66,322.6,0.255,325.1,172382,206834,22484,20984,1500,56936,56936,0,206834,38.507,44.606,3.901,3.327,0.573,10,10,0,44.606,0.13,0.87,0.33,0.009,0.122,0.101,0.899,0.26,0.015,0.086,0.021,1.2,1.158
2015-05-01,<1000,2015-05-01,2016-05-01,284,284,0,122,108,35,45,0.43,61.8,0.38,60.1,83975,88426,16883,8435,8448,21334,21334,0,88426,32.047,33.086,6.496,3.287,3.208,7.534,7.534,0,33.086,0.201,0.799,0.254,0.101,0.1,0.203,0.797,0.235,0.1,0.103,0.158,1.053,1.032
2015-05-01,<100,2015-05-01,2016-05-01,762,756,1,189,352,210,170,0.25,13.7,0.466,7.9,20978,20463,6163,2281,3882,5648,5648,0,20463,8.956,8.782,2.772,1.035,1.738,2.599,2.585,0.014,8.768,0.294,0.706,0.269,0.185,0.109,0.31,0.69,0.289,0.194,0.116,0.29,0.975,0.979
2015-06-01,>=1000,2015-06-01,2016-06-01,47,47,0,31,12,1,1,0.66,323.9,0.255,328.2,173482,207710,22485,20985,1500,56713,56713,0,207710,38.816,44.919,3.938,3.365,0.573,10.042,10.042,0,44.919,0.13,0.87,0.327,0.009,0.121,0.101,0.899,0.259,0.015,0.087,0.021,1.197,1.157
2015-06-01,<1000,2015-06-01,2016-06-01,282,282,0,125,113,36,49,0.443,61.7,0.401,59.1,83907,88094,17432,8905,8527,21619,21619,0,88094,32.011,33.035,6.683,3.446,3.237,7.707,7.707,0,33.035,0.208,0.792,0.258,0.102,0.106,0.209,0.791,0.241,0.101,0.108,0.174,1.05,1.032
2015-06-01,<100,2015-06-01,2016-06-01,765,758,2,189,356,214,172,0.249,15.7,0.47,7.8,21380,21960,6171,2234,3937,6751,6751,0,21960,9.175,9.364,2.787,1.017,1.77,2.976,2.959,0.018,9.347,0.289,0.711,0.316,0.184,0.104,0.304,0.696,0.322,0.193,0.111,0.291,1.027,1.019
2015-07-01,>=1000,2015-07-01,2016-07-01,47,47,0,31,10,1,1,0.66,270.3,0.213,347.8,191748,210597,21022,19522,1500,39871,39871,0,210597,40.444,45.346,3.478,2.905,0.573,8.38,8.38,0,45.346,0.11,0.89,0.208,0.008,0.102,0.086,0.914,0.207,0.014,0.072,0.021,1.098,1.121
2015-07-01,<1000,2015-07-01,2016-07-01,279,279,0,128,105,27,40,0.459,63.3,0.376,55.2,82343,87984,15217,9360,5857,20858,20858,0,87984,31.563,33.876,5.796,3.445,2.351,8.109,8.109,0,33.876,0.185,0.815,0.253,0.071,0.114,0.184,0.816,0.257,0.074,0.109,0.143,1.069,1.073
2015-07-01,<100,2015-07-01,2016-07-01,764,758,1,187,358,216,176,0.247,12.6,0.472,8.3,21466,20079,6501,2376,4125,5114,5114,0,20079,9.302,8.683,2.978,1.095,1.884,2.359,2.356,0.003,8.679,0.303,0.697,0.238,0.192,0.111,0.32,0.68,0.253,0.203,0.118,0.297,0.935,0.933
2015-08-01,>=1000,2015-08-01,2016-08-01,47,47,0,31,10,1,1,0.66,267.5,0.213,347.8,192754,211191,21022,19522,1500,39459,39459,0,211191,40.69,45.505,3.478,2.905,0.573,8.293,8.293,0,45.505,0.109,0.891,0.205,0.008,0.101,0.085,0.915,0.204,0.014,0.071,0.021,1.096,1.118
2015-08-01,<1000,2015-08-01,2016-08-01,282,282,0,134,102,26,40,0.475,67.1,0.362,60.2,83676,90572,15951,10208,5743,22847,22847,0,90572,32.225,35.083,6.14,3.827,2.313,8.998,8.998,0,35.083,0.191,0.809,0.273,0.069,0.122,0.191,0.809,0.279,0.072,0.119,0.142,1.082,1.089
2015-08-01,<100,2015-08-01,2016-08-01,758,752,1,187,361,217,181,0.249,12.1,0.48,8.6,21487,19539,6781,2495,4286,4833,4833,0,19539,9.313,8.484,3.088,1.138,1.949,2.258,2.255,0.003,8.48,0.316,0.684,0.225,0.199,0.116,0.332,0.668,0.242,0.209,0.122,0.305,0.909,0.911
2015-09-01,>=1000,2015-09-01,2016-09-01,47,47,0,29,11,1,1,0.617,319.2,0.234,323.4,197941,217428,20828,19328,1500,40315,40315,0,217428,41.276,46.974,3.558,2.984,0.573,9.256,9.256,0,46.974,0.105,0.895,0.204,0.008,0.098,0.086,0.914,0.224,0.014,0.072,0.021,1.098,1.138
2015-09-01,<1000,2015-09-01,2016-09-01,279,279,0,133,97,23,37,0.477,69.8,0.348,60.4,83169,91515,15248,10177,5071,23594,23594,0,91515,32.19,35.621,5.859,3.855,2.004,9.29,9.29,0,35.621,0.183,0.817,0.284,0.061,0.122,0.182,0.818,0.289,0.062,0.12,0.133,1.1,1.107
2015-09-01,<100,2015-09-01,2016-09-01,745,737,1,182,355,211,179,0.247,13.3,0.482,8.5,21401,19874,6734,2553,4181,5207,5207,0,19874,9.264,8.662,3.033,1.174,1.859,2.431,2.428,0.003,8.659,0.315,0.685,0.243,0.195,0.119,0.327,0.673,0.262,0.201,0.127,0.304,0.929,0.935
2015-10-01,>=1000,2015-10-01,2016-10-01,48,48,0,31,13,2,2,0.646,245.1,0.271,331.5,203574,211147,24869,20669,4200,32442,32442,0,211147,42.443,45.731,4.309,2.978,1.331,7.597,7.597,0,45.731,0.122,0.878,0.159,0.021,0.102,0.102,0.898,0.179,0.031,0.07,0.042,1.037,1.077
2015-10-01,<1000,2015-10-01,2016-10-01,281,281,0,127,126,49,62,0.452,73.3,0.448,66.8,83050,85570,21594,9850,11744,24114,24114,0,85570,32.264,33.158,8.415,3.865,4.55,9.309,9.309,0,33.158,0.26,0.74,0.29,0.141,0.119,0.261,0.739,0.289,0.141,0.12,0.221,1.03,1.028
2015-10-01,<100,2015-10-01,2016-10-01,737,729,1,180,402,254,208,0.247,12.1,0.551,8.6,21098,17719,8065,2559,5506,4686,4686,0,17719,9.112,7.822,3.476,1.109,2.367,2.186,2.183,0.003,7.818,0.382,0.618,0.222,0.261,0.121,0.381,0.619,0.24,0.26,0.122,0.361,0.84,0.858
2015-11-01,>=1000,2015-11-01,2016-11-01,49,49,0,29,15,1,1,0.592,248.2,0.306,254.2,205689,214497,22899,21399,1500,31707,31707,0,214497,43.284,46.669,3.813,3.24,0.573,7.199,7.199,0,46.669,0.111,0.889,0.154,0.007,0.104,0.088,0.912,0.166,0.013,0.075,0.02,1.043,1.078
2015-11-01,<1000,2015-11-01,2016-11-01,281,281,0,140,110,34,47,0.498,73.7,0.391,62.6,82268,90377,17902,9655,8247,26011,26011,0,90377,31.994,35.421,6.891,3.802,3.09,10.319,10.319,0,35.421,0.218,0.782,0.316,0.1,0.117,0.215,0.785,0.323,0.097,0.119,0.167,1.099,1.107
2015-11-01,<100,2015-11-01,2016-11-01,726,719,0,188,363,221,185,0.261,11.7,0.505,8.6,20780,18235,7286,2457,4829,4741,4741,0,18235,8.989,8.079,3.118,1.075,2.043,2.208,2.208,0,8.079,0.351,0.649,0.228,0.232,0.118,0.347,0.653,0.246,0.227,0.12,0.325,0.878,0.899
2015-12-01,>=1000,2015-12-01,2016-12-01,52,52,0,33,14,2,3,0.635,301.1,0.269,285.3,215480,238824,19788,16233,3555,43132,43132,0,238824,45.887,51.831,3.994,3.082,0.911,9.937,9.937,0,51.831,0.092,0.908,0.2,0.016,0.075,0.087,0.913,0.217,0.02,0.067,0.058,1.108,1.13
