odbid,start_date,max_seats,max_arr
7630,2012-03-01,25,9450
7636,2012-03-01,10,2700
7638,2012-01-01,600,193200
7643,2012-03-01,150,70560
7646,2012-03-01,66,24255
7662,2012-03-01,25,8137.5
7666,2013-09-01,409,139104
7685,2012-04-01,16,9408
7692,2012-04-01,26,2955.02
7703,2012-04-01,25,2500
7710,2012-03-01,50,18900
7715,2012-03-01,71,34438
7722,2012-04-01,1,588
7727,2012-02-01,60,29988
7742,2014-12-01,100,49980
7746,2012-04-01,100,49686
7751,2012-04-01,20,8400
7765,2012-04-01,900,370440
7771,2012-04-01,36,15721.33
7792,2012-04-01,6,2628
7801,2012-04-01,30,14376
7805,2012-04-01,41,15498
7806,2012-04-01,180,89523
7807,2012-04-01,51,18490.5
7810,2012-04-01,15,6879
7833,2012-04-01,225,105840
7845,2012-04-01,177,104076
7846,2012-04-01,39,21814.8
7847,2012-04-01,25,7950
7850,2012-04-01,41,15498
7851,2012-04-01,13,4620
7861,2012-04-01,200,90199
7885,2012-04-01,7,4116
7900,2012-04-01,25,2500
7910,2012-04-01,150,66150
7916,2012-05-01,10,5880
7920,2012-05-01,16,9408
7926,2012-05-01,5,2592
7930,2012-04-01,10,2700
7931,2012-04-01,12,3540
7940,2012-05-01,110,53361
7945,2012-05-01,33,11608.62
7961,2012-05-01,42,17196
7965,2012-05-01,17,9996
7970,2012-04-01,50,22755
7971,2012-04-01,10,4200
7975,2012-05-01,125,43312.5
7976,2012-05-01,25,15168
7992,2012-05-01,4,1680
7995,2012-05-01,11,6468
8001,2012-05-01,120,41580
8005,2012-05-01,20,11760
8010,2012-05-01,15,4674
8016,2012-05-01,85,29345
8020,2012-05-01,3,1764
8026,2012-05-01,35,18007.5
8040,2012-05-01,75,34897.5
8065,2012-06-01,11,4620
8070,2012-06-01,15,8820
8075,2012-06-01,75,25200
8086,2012-06-01,1,588
8106,2012-06-01,38,20109.6
8115,2012-06-01,30,11970
8121,2012-06-01,15,6300
8201,2012-07-01,19,10222.380000000001
8210,2012-09-01,911,220484.45
8261,2012-07-01,305,128227.5
8305,2012-06-01,70,25987.5
8312,2012-06-01,1,420
8314,2012-07-01,35,14070
8370,2012-08-01,16,9408
8476,2012-07-01,25,13230
8531,2012-06-01,5,1350
8535,2012-06-01,20,8400
8536,2012-06-01,9,5292
8537,2012-06-01,25,8400
8604,2013-01-01,25,12495
8634,2012-06-01,50,24990
8782,2012-08-01,36,12709.56
8826,2012-06-01,45,16254
8935,2012-06-01,15,8820
9055,2012-07-01,150,70560
9056,2012-06-01,50,26239.5
9102,2012-06-01,25,9187.5
9161,2012-06-01,32,13860
9190,2012-07-01,70,35368.2
9244,2012-06-01,75,36382.5
9265,2012-07-01,10,4200
9380,2012-06-01,33,8913.22
9383,2012-06-01,40,19668
9428,2012-10-01,14,6526.2
9431,2012-07-01,5,2100
9441,2012-10-01,1,588
9452,2012-06-01,25,13230
9456,2012-06-01,200,83456.25
9457,2012-07-01,60,30723
9479,2012-10-01,270,109482
9500,2012-07-01,5,2100
9595,2012-09-01,50,1e4
9609,2012-08-01,32,16934.4
9705,2012-07-01,1,588
9792,2012-10-01,15,6300
9859,2012-08-01,11,4620
9860,2012-06-01,120,43155
9904,2012-07-01,10,5880
9950,2012-09-01,85,39733.5
9997,2012-09-01,200,94815
10071,2012-07-01,10,5880
10132,2012-08-01,125,56962.5
10220,2013-04-01,25,13230
10230,2014-02-01,5,2100
10243,2012-07-01,1,420
10331,2012-08-01,15,6300
10346,2012-09-01,20,8400
10425,2012-07-01,14,5880
10465,2012-07-01,5,2100
10467,2012-07-01,76,33516
10472,2012-07-01,3e3,1146600
10473,2012-07-01,13,5460
10505,2014-04-01,17,7140
10650,2012-09-01,10,4200
10669,2012-07-01,15,6300
10679,2012-07-01,139,56322
10680,2012-07-01,83,42703.5
11014,2012-07-01,42,22520.4
11108,2012-09-01,151,70560
11163,2012-07-01,25,2500
11207,2012-07-01,25,7350
11247,2012-08-01,12,5040
11253,2012-09-01,60,30164.4
11373,2012-07-01,500,185220
11400,2012-10-01,300,123480
11475,2012-10-01,9,3780
11567,2012-09-01,15,8820
11579,2012-07-01,10,4380
11657,2013-03-01,350,113991.33
11667,2012-09-01,65,31914
11842,2012-11-01,5,2940
11846,2012-07-01,7,4116
11932,2016-09-01,1,588
11974,2012-09-01,6,3528
11987,2015-12-01,130,64386
12003,2012-10-01,25,11362.5
12154,2012-08-01,75,35353.5
12217,2012-10-01,85,44982
12273,2012-07-01,14,7560
12358,2012-08-01,25,2500
12432,2012-09-01,50,25725
12529,2012-10-01,4,2352
12577,2012-10-01,11,6468
12812,2012-10-01,125,59902.5
12823,2013-03-01,40,0
12850,2012-08-01,230,121716
12894,2012-09-01,1,588
12973,2012-08-01,15,6300
12992,2016-10-01,45,23814
13173,2013-03-01,86,33957
13198,2012-08-01,47,24549
13259,2012-09-01,18,10584
13366,2012-10-01,35,18816
13482,2012-09-01,10,4147.5
13572,2012-09-01,350,164675
13601,2012-07-01,250,110250
13623,2012-10-01,83,41483.4
13678,2012-10-01,50,13562.5
13918,2013-01-01,25,9450
13979,2012-08-01,15,8820
13997,2012-11-01,80,41233.5
13998,2012-08-01,47,23490.6
14003,2012-08-01,25,9774.66
14014,2012-08-01,70,36015
14112,2013-10-01,19,7980
14188,2013-01-01,36,17395
14208,2012-08-01,15,8820
14211,2014-12-01,30,11340
14303,2012-08-01,25,2500
17944,2016-05-01,400,46051
18632,2016-01-01,30,3240
22176,2012-11-01,7,3066
22703,2014-03-01,25,2500
22735,2012-10-01,35,18008
22770,2012-08-01,15,4410
22849,2012-10-01,19,11172
22940,2012-10-01,170,75190.5
22958,2012-09-01,40,16800
22969,2012-10-01,125,58212
23003,2012-10-01,11,3270
23013,2013-01-01,25,13230
23207,2016-12-01,140,63221
23221,2012-09-01,22,13936
23268,2013-01-01,8,2160
23614,2012-09-01,75,26775
23630,2012-10-01,1,588
23667,2012-10-01,300,135465
23688,2012-11-01,20,4560
23850,2012-11-01,3,360
23863,2012-10-01,35,20580
23867,2012-10-01,60,22365
23890,2013-01-01,30,11340
23895,2012-10-01,6,3528
23979,2012-12-01,155,82320
23980,2012-09-01,25,2500
24044,2013-01-01,17,8747
25398,2012-12-01,236,110926.2
25570,2012-09-01,46,26077.8
25574,2012-10-01,25,9660
25703,2013-01-01,209,88200
25810,2012-10-01,140,69237
25994,2012-11-01,23,12358
26065,2012-10-01,8,3360
26271,2012-11-01,6,1620
26321,2012-10-01,25,2500
26571,2012-11-01,18,10584
26697,2012-10-01,70,36015
26765,2012-10-01,30,13387.5
27985,2013-01-01,10,2280
28364,2012-10-01,3,1260
28592,2012-12-01,100,48583.5
28598,2013-03-01,500,220500
29594,2012-11-01,2,1176
29668,2012-10-01,500,176400
29682,2012-11-01,5,2440
29910,2012-10-01,55,28297.5
30084,2012-10-01,28,11550
30184,2012-12-01,202,82320
30221,2012-11-01,6,1368
30272,2012-11-01,2,456
30304,2012-11-01,25,2500
30318,2012-10-01,830,341628
30330,2012-10-01,70,36015
30439,2012-11-01,25,2500
30522,2013-01-01,100,48510
30533,2013-04-01,102,50980
30664,2012-12-01,13,5323.5
30680,2012-12-01,25,2537
30711,2013-01-01,43,17766
30897,2013-01-01,70,41160
30967,2012-11-01,7,2940
30979,2012-12-01,11,5940
31101,2016-12-01,0,14400
31178,2012-10-01,60,15372
31274,2013-01-01,66,34911
31399,2012-12-01,10,2280
31400,2012-11-01,8,1824
31413,2012-11-01,1,228
31421,2013-02-01,200,97380
31443,2013-04-01,15,8820
31528,2013-01-01,24,5472
31568,2013-02-01,33,17463.6
31571,2013-03-01,9,3780
31574,2012-11-01,105,53361
31600,2012-12-01,2,840
31650,2013-02-01,13,7452.9
31707,2013-01-01,26,14905.800000000001
31838,2012-11-01,25,2500
31840,2013-01-01,7,1596
31948,2012-12-01,25,10353
32100,2012-12-01,1,420
32244,2012-12-01,25,0
32270,2013-03-01,10,2280
32328,2012-12-01,8,1824
32389,2013-02-01,5,1140
32457,2013-01-01,50,20250
32468,2013-01-01,199,65321
32516,2012-12-01,104,51300
32754,2013-02-01,25,2500
32920,2013-01-01,5,2940
32967,2013-01-01,30,13230
33124,2013-02-01,147,73471
33130,2012-12-01,110,34176
33169,2013-02-01,38,14490
33369,2013-10-01,22,5016
33409,2013-01-01,177,95126
33463,2013-01-01,10,4389
33561,2013-03-01,4,1680
33611,2013-06-01,9,5027.4
33652,2013-04-01,20,8400
33662,2013-02-01,25,2500
33683,2013-03-01,6,2520
33702,2018-01-01,10,2940
33777,2013-05-01,150,70560
33883,2013-04-01,15,2964
33990,2018-06-01,15,7938
34212,2013-02-01,35,18522
34293,2013-02-01,30,14112
34310,2013-01-01,25,2500
34322,2013-03-01,15,7200
34368,2013-01-01,31,12432
34453,2013-02-01,25,2500
34573,2013-02-01,5,2100
34683,2013-02-01,1,420
34742,2013-04-01,220,103531
34762,2013-02-01,7,1596
34794,2016-10-01,0,116640
34807,2013-03-01,16,8467.2
34914,2013-01-01,19,7980
34998,2013-01-01,9,3780
35002,2013-01-01,16,9975.8
35161,2013-03-01,20,7560
35183,2013-03-01,67,26768.7
35305,2013-01-01,32,7022.4
35382,2013-03-01,20,8295
35463,2013-03-01,8,3780
35599,2013-03-01,15,7938
35749,2013-03-01,5,2940
35838,2013-03-01,70,35280
35912,2013-03-01,5,2100
35997,2013-02-01,60,21105
36034,2014-01-01,25,2500
36048,2013-01-01,4,1296
36118,2013-04-01,225,105840
36198,2013-03-01,27,14288.4
36247,2013-09-01,10,2280
36313,2013-05-01,398,158238
36467,2013-06-01,69,26628
36522,2013-02-01,12,2736
36529,2013-01-01,27,10206
36565,2013-02-01,36,14700
36657,2013-03-01,20,8400
36768,2013-02-01,145,53288
36773,2013-04-01,27,9156
36803,2017-04-01,0,11203
36993,2013-02-01,106,53656
36994,2013-04-01,10,2280
37003,2013-03-01,14,7560
37004,2013-03-01,8,2940
37046,2013-02-01,21,12348
37131,2013-02-01,21,12348
37252,2013-04-01,1451,511923
37273,2013-04-01,101,49980
37284,2013-04-01,20,9996
37287,2013-05-01,55,28298
37524,2013-04-01,7,4116
37781,2013-07-01,25,13230
37784,2013-04-01,80,37632
37892,2013-04-01,25,9859.5
37899,2016-10-01,0,99543
37920,2013-03-01,30,6156
37977,2014-03-01,70,31899
38003,2013-08-01,13,2964
38086,2013-09-01,50,3825
38108,2013-06-01,120,56448
38116,2013-04-01,25,9450
38123,2013-03-01,10,5880
38128,2013-04-01,40,19440
38131,2013-04-01,16,3648
38212,2013-12-01,14,3192
38233,2013-03-01,15,6300
38235,2013-04-01,3,1260
38384,2013-04-01,40,19992
38452,2013-04-01,3,684
38485,2013-04-01,19,11172
38555,2013-10-01,305,128772
38558,2013-02-01,5,2100
38608,2013-05-01,73,35412.3
38624,2013-04-01,135,69465
38967,2013-05-01,3,1260
38978,2013-03-01,150,68355
39092,2013-04-01,3,1764
39096,2013-03-01,8,3360
39165,2013-06-01,14,5880
39179,2013-04-01,186,92961
39292,2013-05-01,50,26092.5
39367,2013-04-01,200,94080
39371,2013-07-01,27,15876
39465,2014-01-01,25,11392.5
39552,2013-09-01,10,4620
39627,2013-05-01,600,239908
39678,2013-04-01,260,91728
39685,2013-03-01,1,588
39733,2013-04-01,8,3360
39737,2013-05-01,8,1824
39765,2013-04-01,2,456
39883,2014-07-01,1,420
40165,2013-05-01,10,4095
40198,2014-04-01,20,8400
40229,2013-05-01,10,0
40395,2013-05-01,25,2500
40523,2013-04-01,25,2500
40599,2013-07-01,25,1500
40623,2013-06-01,35,16875.6
40713,2013-04-01,30,15876
40787,2013-04-01,38,15120
40832,2013-09-01,10,4200
40861,2014-04-01,20,8400
41048,2013-05-01,25,8925
41094,2013-03-01,2,840
41097,2013-11-01,7,1596
41101,2013-04-01,25,9450
41103,2013-04-01,20,8400
41203,2013-04-01,40,20698
41244,2013-05-01,58,1e4
41322,2013-07-01,475,216457.5
41410,2013-12-01,220,81228
41580,2013-07-01,5,1785
41659,2013-07-01,25,12495
41715,2013-06-01,4,2160
41745,2013-12-01,25,2500
41807,2013-11-01,25,12862.5
41833,2013-05-01,56,19992
41893,2013-05-01,50,25725
41949,2013-12-01,6,3528
41976,2013-07-01,25,2500
42041,2013-08-01,35,16800
42147,2013-05-01,75,26250
42158,2013-07-01,18,7560
42166,2013-09-01,11,4620
42204,2013-07-01,600,281400
42226,2013-05-01,1,228
42312,2013-11-01,3,1764
42326,2014-06-01,18,9996
42332,2013-05-01,25,13230
42387,2013-10-01,3,684
42402,2013-07-01,8,3360
42458,2013-06-01,175,59640
42471,2013-08-01,5,2100
42483,2013-07-01,25,11025
42503,2013-05-01,3500,981960
42638,2013-09-01,1,420
42653,2013-07-01,112,59929
42848,2013-07-01,35,16464
42851,2013-06-01,15,8820
42899,2013-07-01,15,6300
42912,2013-08-01,35,13230
42967,2013-07-01,25,14700
42977,2013-06-01,70,38220
42979,2013-08-01,195,91728
43090,2013-07-01,137,68473
43095,2013-09-01,5,2100
43233,2014-02-01,27,15876
43297,2016-03-01,450,198450
43382,2013-08-01,9,3780
43521,2013-06-01,64,30223.2
43532,2013-09-01,27,14288.4
43548,2013-08-01,180,89859
43560,2013-06-01,28,15120
43679,2013-06-01,2,840
43768,2013-06-01,1,420
43793,2013-06-01,31,17052
43843,2013-06-01,50,24255
43993,2013-06-01,22,9240
44180,2013-07-01,450,201390
44202,2013-07-01,50,24255
44255,2013-06-01,3,684
44264,2013-08-01,25,12495
44354,2014-08-01,17,7140
44432,2013-07-01,10,4200
44469,2013-10-01,10,4095
44502,2014-05-01,15,6300
44511,2013-07-01,335,179895
44536,2014-10-01,83,40983.6
44578,2013-10-01,15,1500
44642,2013-07-01,15,6300
44672,2013-09-01,60,22680
44681,2013-07-01,17,13416
44687,2013-07-01,2,456
44736,2013-07-01,1,228
44789,2013-07-01,58,30693.600000000002
44837,2013-07-01,160,79968
44842,2013-12-01,87,47012
44878,2013-08-01,15,9820
44929,2013-09-01,27,15346.8
44960,2013-09-01,1,120
44963,2013-07-01,35,18522
45014,2014-03-01,100,58800
45062,2013-07-01,225,112602
45063,2013-07-01,175,62706
45065,2013-10-01,145,83496
45089,2014-01-01,38,18169.2
45112,2013-08-01,15,8820
45143,2013-09-01,100,42881.74
45149,2013-11-01,50,21420
45225,2013-09-01,120,62093
45231,2013-09-01,21,12348
45236,2013-08-01,30,12075
45346,2013-09-01,2,840
45363,2013-07-01,7,2940
45477,2013-10-01,395,197421
45497,2013-08-01,26,12474
45524,2013-09-01,6,2520
45526,2013-09-01,119,57726.9
45565,2015-08-01,1,529.2
45568,2013-11-01,350,159495
45574,2013-10-01,4,1680
45728,2013-12-01,260,129948
45908,2013-12-01,75,25200
45932,2013-10-01,11,4620
46066,2013-09-01,40,21168
46086,2014-01-01,172,81643.8
46259,2013-12-01,10,5733
46383,2013-10-01,5,2940
46415,2013-09-01,80,39984
46430,2013-09-01,92,46523
46582,2014-01-01,20,11760
46618,2014-01-01,12,7056
46672,2013-10-01,25,2500
46715,2013-12-01,13,5460
46747,2013-09-01,16,6720
46862,2014-01-01,5,2100
46885,2014-04-01,15,1500
46898,2013-10-01,3,456
46953,2013-09-01,1,588
46991,2013-10-01,3,1260
47063,2013-12-01,60,21743.26
47097,2013-10-01,6,2520
47105,2013-10-01,3,684
47127,2014-08-01,13,5187
47130,2013-10-01,11,4620
47131,2013-10-01,7,1596
47171,2013-10-01,6,3240
47266,2013-11-01,2,456
47345,2013-10-01,10,5292
47355,2013-10-01,15,8820
47406,2013-08-01,35,11781
47591,2014-04-01,11,6468
47727,2013-11-01,8,3360
47821,2013-10-01,15,6300
47822,2013-12-01,10,4095
47851,2013-10-01,1,228
47994,2013-11-01,45,23814
48002,2013-12-01,55,28959
48097,2013-10-01,180,68796
48112,2014-12-01,42,18346
48117,2013-10-01,25,2500
48119,2014-01-01,7,4116
48138,2013-10-01,15,8820
48170,2013-11-01,9,3780
48183,2013-10-01,300,117450
48205,2014-01-01,9,5292
48240,2013-10-01,6,3528
48332,2013-10-01,4,4344
48362,2013-11-01,1035,445057
48387,2013-11-01,28,10584
48496,2013-11-01,15,3420
48702,2013-12-01,3,1764
48709,2013-12-01,14,4032
48713,2013-12-01,420,164863.2
48857,2014-01-01,10,4200
48866,2013-12-01,25,13230
48905,2014-01-01,25,2500
48911,2013-12-01,25,8662.5
48925,2013-12-01,80,35721
48950,2014-02-01,25,2500
48959,2013-12-01,126,66707
48962,2014-01-01,27,10962
49041,2013-12-01,13,2964
49080,2014-01-01,136,71944
49178,2013-12-01,37,10500
49226,2013-11-01,15,6300
49228,2013-12-01,38,16002
49230,2013-12-01,10,5880
49238,2013-11-01,1,228
49365,2014-01-01,3,1260
49435,2013-11-01,1,228
49442,2013-12-01,25,2500
49496,2014-01-01,25,2500
49577,2013-12-01,15,7938
49593,2014-01-01,265,121538
49618,2014-03-01,5,1864
49635,2013-12-01,10,4200
49652,2013-12-01,26,2500
49726,2014-01-01,7,2646
49785,2014-11-01,447,176620.5
49898,2014-01-01,15,8820
49913,2014-03-01,35,18007.5
49953,2014-01-01,75,36382.5
49978,2014-01-01,315,147637
50232,2014-01-01,54,28576.800000000003
50236,2013-12-01,200,98884
50294,2014-07-01,15,6300
50323,2014-05-01,10,4200
50375,2016-10-01,0,13941
50556,2014-01-01,17,9496.2
50686,2014-01-01,7,3704.4
50726,2014-03-01,49,26812.8
50872,2014-01-01,38,19580.4
50894,2014-02-01,175,84892.5
50943,2014-01-01,10,4200
50952,2014-02-01,15,5670
51049,2014-02-01,50,21900
51077,2014-05-01,8,4320
51123,2014-01-01,65,31531.5
51175,2014-05-01,6,2520
51178,2014-04-01,103,38934
51253,2014-05-01,15,6300
51323,2014-10-01,25,2500
51353,2014-01-01,1600,561911
51415,2014-02-01,17,9996
51429,2014-03-01,1,420
51443,2014-01-01,150,70560
51534,2014-01-01,7,2646
51535,2014-01-01,2,840
51631,2014-03-01,100,48510
51654,2014-01-01,5200,1629701
51692,2014-02-01,13,5460
51703,2014-02-01,28,14935.2
51841,2014-04-01,6,3528
51880,2016-07-01,135,13770
51883,2014-05-01,10,5880
51946,2014-04-01,13,7644
52025,2014-03-01,2,1176
52139,2014-05-01,182,47088
52446,2014-05-01,8,3360
52467,2014-03-01,80,40140
52495,2014-03-01,61,31458
52568,2014-02-01,5,2940
52707,2014-04-01,5,2940
52749,2014-04-01,6,2520
52814,2014-02-01,15,8379
52863,2014-03-01,20,8400
53047,2014-03-01,28,16464
53090,2014-04-01,5,2100
53142,2014-05-01,55,32281.2
53220,2014-05-01,125,49980
53326,2016-03-01,150,73500
53362,2014-03-01,25,9450
53370,2014-04-01,26,12289.2
53585,2014-04-01,34,15606
53781,2014-03-01,25,13965
53885,2014-08-01,93,49216
53893,2014-05-01,25,14700
54012,2014-05-01,117,61916.4
54079,2014-05-01,7,4116
54107,2014-05-01,45,26460
54116,2014-09-01,15,8820
54117,2014-07-01,191,87600
54157,2014-04-01,20,0
54278,2014-07-01,8,3360
54283,2014-07-01,7,2940
54449,2014-04-01,30,0
54457,2014-04-01,650,269616
54489,2014-05-01,55,30920
54541,2014-04-01,10,4080
54548,2014-05-01,10,1223.08
54559,2014-07-01,100,52626
54584,2014-05-01,29,14067.9
54616,2014-05-01,80,35019.75
54683,2014-07-01,53,24931.2
54689,2014-05-01,15,8820
54897,2014-05-01,50,26460
54946,2015-08-01,30,16758
55019,2015-09-01,16,6720
55058,2014-06-01,10,5292
55199,2014-07-01,16,9408
55237,2014-06-01,17,6825
55421,2014-06-01,5,600
55465,2015-05-01,30,15876
55474,2014-06-01,172,80908.8
55492,2014-05-01,35,13965
55493,2014-07-01,19,7161
55504,2014-07-01,10,4200
55518,2014-06-01,45,25137
55590,2014-07-01,5,2100
55600,2014-06-01,14,8232
55645,2015-04-01,7,2940
55665,2014-07-01,5,2940
55722,2014-06-01,25,13597.5
55727,2014-07-01,7,2940
55796,2014-06-01,15,6300
55900,2014-07-01,15,7585.2
55918,2014-06-01,50,19462
55932,2014-06-01,37,14763
55933,2014-07-01,7,2940
56008,2014-08-01,750,330750
56013,2014-06-01,30,16464
56102,2014-09-01,25,15700
56112,2014-07-01,396,158336.64
56141,2014-06-01,150,67620
56157,2014-07-01,110,58241
56291,2014-09-01,100,47040
56356,2014-06-01,6,2520
56378,2014-08-01,162,76204.8
56488,2014-07-01,10,5292
56492,2014-07-01,24,10080
56512,2015-10-01,44,4752
56514,2014-10-01,145,72471
56542,2014-08-01,25,7200
56574,2015-01-01,256,123582
56579,2014-10-01,35,20580
56905,2014-09-01,665,312816
56929,2014-08-01,13,6468
56945,2014-10-01,43,15876
57006,2014-07-01,25,11760
57054,2014-10-01,18,24793.440000000002
57098,2014-09-01,20,10819.2
57148,2014-07-01,112,37044
57153,2014-09-01,85,43732.5
57227,2014-08-01,2,1176
57322,2014-07-01,6,2520
57374,2014-09-01,20,11760
57454,2014-07-01,1,588
57513,2014-07-01,3,1260
57552,2014-09-01,50,24990
57632,2014-07-01,25,2500
57639,2014-07-01,1,588
57953,2014-11-01,20,8400
58074,2014-09-01,150,59388
58104,2014-09-01,28,13167
58175,2014-10-01,88,42240
58185,2014-08-01,1,588
58274,2016-01-01,85,44931
58319,2014-09-01,191,101077.2
58444,2015-02-01,25,9450
58584,2014-09-01,55,30723
58595,2014-10-01,30,11907
58633,2014-12-01,88,37913
58670,2014-11-01,30,15435
58819,2014-10-01,18,7560
59098,2015-03-01,100,38640
59123,2014-09-01,25,2500
59162,2015-03-01,16,9408
59214,2015-01-01,19,7980
59226,2014-09-01,20,10819.2
59227,2014-11-01,11,5880
59319,2014-09-01,12,6915
59351,2014-11-01,4450,1389881
59352,2014-11-01,5,2940
59381,2014-10-01,41,16716
59480,2014-09-01,390,155938
59483,2014-10-01,20,10584
59571,2014-11-01,25,13230
59577,2014-10-01,41,21697.2
59596,2014-10-01,49,16433
59661,2015-03-01,46,18838
59688,2016-09-01,5,2940
59737,2014-09-01,30,17640
59856,2014-12-01,350,153468
59858,2014-12-01,275,115101
59907,2014-11-01,16,8749.44
59964,2014-11-01,10,5880
59971,2014-11-01,4,2352
60158,2014-12-01,45,17010
60160,2014-10-01,25,14700
60162,2014-12-01,12,6350.4
60175,2015-06-01,15,5670
60309,2014-10-01,125,64171
60462,2014-10-01,650,264671
