odbid,start_date,max_seats,max_arr
60507,2015-04-01,15,6300
60542,2014-12-01,25,13230
60668,2015-01-01,17,9496
60842,2015-01-01,30,11340
60936,2016-11-01,22,9240
60962,2015-01-01,650,304672
61104,2015-05-01,35,12936
61166,2015-01-01,14,6997.2
61210,2015-01-01,35,19551
61362,2014-12-01,75,22050
61391,2014-11-01,6064,1314030.08
61535,2014-12-01,22,12936
61569,2014-12-01,360,169918
61592,2014-12-01,40,21168
61639,2014-12-01,82,37346
61664,2014-12-01,25,14700
61743,2015-05-01,12,5040
61776,2015-02-01,47,23667
61780,2015-03-01,8,4320
61816,2015-08-01,240,119952
61885,2015-02-01,25,13303.5
61899,2015-03-01,150,62622
61970,2014-12-01,1e3,265188
61996,2015-01-01,8,4704
62006,2015-01-01,25,9975
62091,2015-03-01,53,25225.2
62148,2015-01-01,204,94162
62484,2016-05-01,65,23233
62491,2015-03-01,64,37632
62508,2016-10-01,0,680
62571,2015-01-01,33,17807
62656,2015-01-01,46,27048
62773,2015-01-01,32,17404.8
62827,2015-04-01,13,6696
62830,2015-01-01,104,59429
62869,2016-10-01,0,67164
62902,2015-06-01,10,4200
62905,2017-03-01,25,5250
62932,2015-03-01,45,22491
63018,2015-01-01,10,5880
63045,2015-03-01,30,15876
63279,2015-01-01,75,31311
63299,2015-01-01,1030,429176
63301,2015-01-01,1450,507459
63360,2015-01-01,95,53067
63421,2015-03-01,5,2940
63437,2015-02-01,20,7392
63466,2015-02-01,15,7497
63476,2015-02-01,3,1260
63489,2015-03-01,3,1260
63516,2015-03-01,22,9240
63527,2015-03-01,23,11495.4
63571,2015-01-01,310,128928
63572,2015-03-01,80,39984
63785,2016-12-01,18,7098
63871,2015-03-01,30,17228
63933,2015-04-01,25,14700
64001,2015-10-01,354,158150
64026,2015-06-01,17,9996
64049,2015-03-01,16,9408
64063,2015-07-01,85,42600
64103,2015-09-01,70,0
64169,2015-03-01,1,588
64570,2016-01-01,25,13230
64636,2015-04-01,13,6688.5
64692,2015-05-01,15,7497
64836,2015-06-01,46,30987
64998,2015-04-01,65,32487
65007,2015-04-01,20,11172
65009,2015-03-01,1,420
65036,2015-04-01,15,8158.5
65045,2015-03-01,25,14700
65056,2015-04-01,48,23289
65174,2015-03-01,35,0
65217,2016-01-01,13,5460
65290,2015-04-01,5,2793
65333,2015-07-01,7,2793
65347,2015-04-01,10,5880
65556,2015-03-01,24,8568
65622,2015-03-01,55,29870.4
65902,2015-04-01,88,36037
65938,2015-05-01,117,56757
65966,2015-04-01,33,8497
66122,2015-05-01,18,10584
66125,2015-04-01,50,26460
66130,2015-04-01,152,72503
66160,2015-07-01,12,6350.4
66187,2015-05-01,25,13230
66260,2015-05-01,24,8568
66270,2015-05-01,93,51838
66489,2015-06-01,75,36382.5
66515,2015-12-01,400,166862
66532,2015-05-01,7,4116
66610,2015-04-01,10,2880
66655,2015-08-01,17,6783
66658,2015-04-01,31,16405.2
66738,2015-04-01,10,5880
66784,2015-04-01,427,225969
66977,2015-08-01,70,33611
67137,2015-08-01,390,181163
67255,2015-07-01,350,170818
67471,2015-07-01,100,46158
67530,2015-07-01,45,23020.2
67711,2015-06-01,75,37485
67902,2015-06-01,15,8379
67990,2015-06-01,40,21187
68029,2015-07-01,12,7056
68053,2015-06-01,18,10055
68095,2015-08-01,2400,973516
68116,2015-06-01,10,5880
68156,2015-06-01,5,2100
68179,2015-09-01,37,19580.4
68314,2015-09-01,510,254898
68438,2015-08-01,29,14825
68776,2016-09-01,180,47040
68934,2015-06-01,10,3990
69037,2015-07-01,18,7560
69110,2015-07-01,10,2940
69217,2015-07-01,1,588
69248,2015-10-01,28,14818
69292,2016-10-01,40,13608
69390,2015-07-01,25,12495
69395,2015-07-01,135,71442
69444,2015-08-01,95,49626
69542,2015-08-01,350,154250
69856,2015-09-01,595,289856
69902,2015-10-01,250,108486
70031,2016-01-01,20,0
70040,2015-09-01,20,11760
70067,2015-10-01,55,30459
70091,2015-08-01,30,14994
70171,2015-10-01,170,93198
70322,2015-08-01,180,82026
70387,2016-02-01,25,2500
70480,2015-09-01,10,5880
70681,2015-10-01,202,84805
70697,2015-10-01,7,4033.68
70707,2015-09-01,20,11760
70739,2015-10-01,2065,665756
70849,2015-10-01,155,77763
70876,2017-03-01,30,12600
70878,2015-09-01,60,23681
71313,2015-11-01,15,6300
71348,2016-12-01,10,5880
71383,2015-09-01,13,0
71462,2015-12-01,35,19860
71539,2015-10-01,75,40019
71557,2015-09-01,132,67914
71851,2015-10-01,65,33438
71871,2015-10-01,350,150234
72043,2016-11-01,25,2500
72159,2015-10-01,125,62475
72184,2016-05-01,89,46907.7
72198,2015-11-01,6,3528
72253,2015-10-01,50,24990
72259,2015-10-01,3,1764
72270,2015-10-01,58,30353
72452,2015-10-01,125,60858
72647,2016-03-01,160,79924
72738,2016-03-01,52,28590
72800,2015-12-01,45,23814
72810,2016-02-01,30,14994
72812,2016-02-01,67,43117.2
72837,2015-11-01,20,11760
72838,2015-11-01,38,12464.4
72934,2015-11-01,10,4998
72977,2016-02-01,60,0
73155,2015-12-01,700,290472
73249,2016-05-01,3,1764
73259,2016-01-01,30,17199
73303,2015-11-01,20,9996
73330,2016-01-01,1750,382982.04000000004
73407,2016-02-01,60,29106
73563,2016-03-01,2600,751885
73710,2015-12-01,2,1176
73713,2016-01-01,2,1176
73739,2015-12-01,10,5880
74068,2016-10-01,0,0
74166,2015-12-01,165,80997
74291,2016-05-01,15,5355
74487,2016-02-01,62,32810.4
74496,2016-10-01,170,57855
74531,2016-01-01,50,0
74565,2016-03-01,41,15698
74779,2016-02-01,19,11172
74864,2016-01-01,3,1764
74939,2016-01-01,145,76662
74981,2016-03-01,130,46416
74987,2016-02-01,42,16490
75146,2016-01-01,100,49980
75223,2016-01-01,144,38314.08
75227,2016-03-01,215,126420
75431,2016-03-01,90,48179
75627,2016-03-01,15,7497
75808,2016-02-01,20,7770
75810,2016-02-01,185,87024
76628,2016-03-01,20,11760
76739,2016-03-01,15,8055.6
76918,2016-02-01,5,2499
77399,2016-03-01,8,4704
77683,2016-03-01,20,7980
77689,2016-03-01,1075,442470
77745,2016-03-01,35,20580
77746,2016-04-01,21,12307
77898,2016-05-01,20,11760
78426,2016-04-01,120,58485
78436,2016-03-01,29,11933.4
78723,2016-09-01,350,139944
79271,2016-03-01,15,7497
79468,2016-03-01,800,280251
79485,2016-03-01,295,113371
79500,2016-03-01,410,187776
79512,2016-05-01,110,61446
79812,2016-06-01,310,172176
80209,2016-06-01,53,31196
81297,2016-04-01,25,14749
81777,2016-12-01,600,178872
81807,2016-09-01,35,12936
82008,2016-06-01,3,1764
82080,2016-08-01,40,20242
82150,2017-03-01,300,117501
82607,2016-05-01,25,14295
82940,2017-04-01,15,7938
83718,2016-06-01,60,30517
83766,2016-06-01,32,17875
83883,2017-03-01,15,8379
84714,2016-07-01,20,9996
84925,2016-08-01,100,40740
84975,2016-06-01,40,19992
85150,2016-07-01,2,1176
85390,2016-07-01,26,2560
85526,2016-08-01,30,15876
85561,2016-09-01,540,224872
85816,2016-10-01,45,22491
87491,2016-09-01,4,2352
87857,2016-08-01,50,0
87994,2016-08-01,50,0
88084,2017-02-01,44,25872
88349,2016-08-01,750,255972
88351,2018-05-01,10,4900
88362,2016-08-01,30,0
88367,2016-10-01,60,35280
88371,2017-03-01,25,14700
88405,2017-09-01,26,13732
88414,2017-01-01,40,16800
89066,2016-09-01,20,11742
89093,2017-06-01,15,8379
89169,2017-06-01,10,3965
89186,2016-09-01,41,21697.2
89257,2016-09-01,80,43835
89636,2016-09-01,10,4998
93086,2017-11-01,0,33782
93614,2017-12-01,15,7938
100129,2017-06-01,2966,780593
100165,2018-02-01,42,18585
100281,2017-08-01,10,5915
100285,2018-06-01,20,7930
100305,2017-12-01,600,249277
100341,2017-10-01,500,204028
100361,2017-11-01,250,0
100381,2017-11-01,50,0
100581,2018-07-01,10,2828
100601,2018-03-01,10,5231
100621,2018-03-01,50,16857
100641,2018-03-01,100,51269
100672,2016-11-01,67,39396
100761,2018-06-01,10,2753
100841,2018-06-01,25,11013
100901,2018-09-01,120,58288
101044,2016-09-01,10,4012
101092,2016-09-01,204,99570
101652,2016-09-01,106,59944
102636,2017-01-01,40,20160
106596,2016-10-01,275,156057
107148,2016-11-01,15,8820
107644,2016-11-01,25,8064
108572,2016-12-01,250,117600
109376,2016-12-01,10,4900
109540,2016-12-01,100,47882
109608,2016-12-01,200,95050
109804,2016-12-01,10,5586
109860,2016-12-01,150,73977
109952,2017-01-01,1500,581483
110096,2017-02-01,130,73336
111364,2017-03-01,1700,716223
111408,2017-01-01,250,122546
113092,2017-02-01,330,163641
113108,2017-04-01,10,5175
114096,2017-03-01,300,115595
115180,2017-03-01,15,8820
115240,2017-03-01,30,17640
115408,2017-03-01,12,5040
115528,2017-03-01,11,6468
116232,2017-03-01,20,8591
116924,2017-05-01,35,20066
116944,2017-04-01,149,48347
118284,2017-05-01,20,11760
118348,2017-04-01,2,1163
122036,2017-09-01,50,20362
122624,2017-06-01,6,3528
123036,2018-03-01,30,15447
123380,2017-06-01,50,23520
123904,2017-09-01,26,10920
123996,2017-07-01,200,1e5
124076,2017-06-01,221,116953
124264,2017-07-01,80,33984
126064,2018-05-01,5,2940
126096,2017-08-01,10,5880
126264,2017-07-01,130,67799
127772,2017-09-01,95,33936
128348,2017-08-01,5,2940
128352,2017-12-01,75,35280
128872,2017-10-01,40,18333
130040,2017-10-01,30,16317
130072,2017-11-01,20,10087
130100,2017-09-01,6,1764
131160,2017-09-01,127,62391
131336,2017-09-01,50,29481
132388,2017-10-01,5,2940
132396,2017-10-01,80,41851
132868,2017-11-01,100,49980
132944,2017-11-01,30,14994
133012,2017-11-01,1,588
133240,2018-02-01,350,174370
133260,2018-03-01,2,1176
135024,2017-12-01,10,5886
135752,2017-12-01,1150,381341
136552,2017-12-01,50,17829
136768,2017-12-01,50,29400
136996,2018-01-01,15,8820
137304,2018-01-01,70,29364
137412,2017-12-01,50,0
137588,2017-12-01,50,0
138540,2018-05-01,30,20596
139624,2018-03-01,10,2940
140552,2018-02-01,10,2940
140784,2018-05-01,100,58800
143128,2018-07-01,0,0
143316,2018-03-01,473,132961
143784,2018-03-01,20,9996
143912,2018-04-01,1,588
144236,2018-07-01,0,0
144300,2018-05-01,680,299880
145200,2018-06-01,55,20948
145328,2018-05-01,10,2940
146152,2018-09-01,4,2758
146488,2018-08-01,15,8724
146636,2018-06-01,80,32400
146836,2018-04-01,170,67916
147904,2018-06-01,50,16820
147952,2018-05-01,20,10584
148016,2018-05-01,50,28224
148352,2018-07-01,50,18e3
148796,2018-07-01,10,2940
148816,2018-05-01,300,149940
148984,2018-07-01,150,37540
149404,2018-06-01,50,18e3
149628,2018-06-01,10,2940
149997,2017-05-01,1,357
149998,2017-03-01,50,15877
150001,2017-06-01,2125,69956
150002,2017-06-01,30,13216
150003,2017-06-01,50,16658
150004,2017-10-01,200,34408
150005,2017-12-01,10,2940
150006,2018-03-01,100,0
150007,2018-09-01,25,10953
150332,2018-07-01,3,1750
150700,2018-06-01,140,69908
150792,2018-06-01,5,2176
152124,2018-08-01,12,7056
152572,2018-07-01,25,2500
153000,2018-08-01,10,2940
153940,2018-09-01,10,2940
154556,2018-08-01,100,0
154848,2018-08-01,10,4704
155572,2018-09-01,30,17640
156452,2018-09-01,20,8702
156560,2018-09-01,50,17975
156608,2018-09-01,1,2176
1000008,2008-12-01,0,2340
1000032,2015-11-01,50,5130
1000033,2016-03-01,1e3,75600
5000000,2009-07-01,19,10003.5
5000001,2009-04-01,30,0
6664508,2010-07-01,25,2500
7000001,2008-03-01,27500,3003333.33
7000002,2006-09-01,2575,954751.46
7000003,2005-01-01,1755,722358
7000004,2007-11-01,2379,979008
7000005,2006-04-01,360,149910.92
7000006,2006-02-01,260,99397.45999999999
7000007,2008-01-01,7475,2261834
7000008,2008-04-01,705,271657.5
7000009,2007-02-01,75,7500
7000010,2008-09-01,25e3,1817880.01
7000011,2007-12-01,220,98532
7000012,2005-06-01,3652,1151294.76
7000013,2007-10-01,167,57246
7000014,2009-09-01,529,100047
7000015,2008-03-01,330,110880
7000016,2008-06-01,7550,1998602
7000017,2007-06-01,460,161827.16
7000018,2007-11-01,221,80611.5
7000019,2007-11-01,805,327323.75
7000020,2007-08-01,78,40028.1
7000021,2008-12-01,340,154188.27
7000022,2007-09-01,1800,544432.23
7000023,2010-11-01,340,154819
7000024,2006-11-01,1100,345425
7000025,2006-10-01,180,71280
7000026,2010-01-01,85,41685
7000027,2006-10-01,21,8190
7000029,2008-05-01,2305,936622
7000030,2005-09-01,500,201390
7000031,2007-02-01,16,5005.2
7000032,2008-06-01,19890,3856810
7000033,2009-07-01,4372,1670978
7000034,2006-04-01,56,36150
7000037,2008-08-01,318,137454
7000038,2007-04-01,9,7020
7000040,2005-12-01,444,217447
7000041,2006-08-01,60,17340
7000042,2006-08-01,75,36382.5
7000045,2008-10-01,150,62370
7000048,2008-10-01,27,9922.5
7000049,2006-03-01,2115,775226
7000050,2007-07-01,20,4560
7000051,2008-08-01,3175,468546
7000052,2009-05-01,76,26257.5
7000053,2008-01-01,643,304063
7000055,2007-08-01,400,133542
7000058,2008-11-01,151,18220.29
7000059,2008-08-01,40,7299.99
7000060,2007-12-01,270,158172
7000061,2006-08-01,18580,2227858
7000063,2006-04-01,270,109184
7000064,2008-05-01,55,22350
7000066,2006-12-01,30,6156
7000067,2005-09-01,5850,1939345.41
7000069,2008-09-01,75,31575
7000070,2006-10-01,150,51450
7000071,2007-07-01,40,20152.5
7000072,2007-09-01,81,32098.8
7000076,2010-04-01,100,48510
7000077,2009-09-01,250,113925
7000078,2008-03-01,1006,269293.76
7000080,2007-12-01,728,141786.25999999998
7000081,2007-11-01,888,371799
7000082,2005-04-01,18,14040
7000083,2005-03-01,7,5060
7000085,2007-09-01,1130,436441
7000086,2010-05-01,209,66138.72
7000087,2009-05-01,4,1260
7000088,2009-10-01,1520,666948
7000090,2007-09-01,300,89784
7000091,2010-09-01,6473,866109
7000092,2008-08-01,689,303849
7000093,2009-09-01,403,144585
7000094,2008-12-01,2485,476471
7000095,2007-12-01,725,282511.68
7000096,2010-07-01,2589,1025149
7000097,2010-09-01,185,90846
7000098,2010-01-01,2146,642978
7000099,2010-07-01,615,257470.5
7000100,2010-10-01,2155,761460
7000101,2007-08-01,4904,1140580
7000102,2010-03-01,1064,336996.66
7000105,2010-12-01,5643,1977397
7000106,2010-04-01,353,176694
7000107,2009-06-01,13250,212e4
7000108,2011-03-01,816,208736.36
7000112,2007-02-01,570,253679.5
7000114,2011-02-01,61,30345
7000115,2010-09-01,800,282196.5
7000117,2012-04-01,1500,617400
7000118,2011-01-01,1515,608053.5
7000119,2011-02-01,595,210667
7000120,2008-12-01,2700,757320.61
7000125,2007-04-01,180,24780
7000126,2004-07-01,1458,197840.69
7000127,2011-05-01,929,231880
7000128,2011-06-01,611,273043.68
7000129,2013-01-01,235,75690
7000130,2006-03-01,110,49119
7000131,2007-08-01,171,77309.11
7000133,2010-08-01,80,31752
7000134,2011-03-01,100,47334
7000135,2008-12-01,80,30166.5
7000136,2006-03-01,200,91140
7000137,2009-12-01,20,5460
7000138,2007-02-01,3630,1377023
7000140,2008-11-01,605,139196.9
7000141,2009-06-01,373,177772
7000142,2009-05-01,555,145915
7000143,2011-07-01,570,247235.63
7000147,2009-10-01,100,29275
7000148,2009-12-01,423,41760.119999999995
7000152,2009-05-01,18500,4459838.04
7000153,2010-12-01,300,127890
7000154,2010-12-01,83,40263.3
7000155,2010-11-01,413,136275.31
7000156,2009-04-01,919,379582.14
7000158,2011-01-01,114,57594.6
7000159,2012-01-01,603,294470.4
7000160,2009-04-01,51,17850
7000161,2009-11-01,60,13590
7000162,2011-07-01,230,105840
7000164,2006-09-01,285,123343.5
7000165,2011-01-01,80,33216
7000173,2011-11-01,2501,896500
7000174,2011-02-01,87,40966.8
7000175,2009-04-01,614,187072.72
7000177,2010-12-01,4555,1256432
7000178,2008-06-01,154,58073.4
7000179,2010-01-01,1850,174706.02
7000180,2011-04-01,190,72765
7000181,2007-06-01,2050,934054
7000182,2012-04-01,265,124656
7000183,2012-07-01,7e3,668500
7000184,2007-02-01,1300,405132
7000185,2008-09-01,625,219170
7000186,2010-09-01,136,63066
7000187,2011-01-01,33,18816
7000188,2009-06-01,165,56912.4
7000189,2011-06-01,89,46599
7000190,2011-04-01,291,138726
7000191,2008-03-01,51,25410
7000192,2011-05-01,6800,2318045
7000193,2011-11-01,57,20559
7000194,2011-01-01,962,289978.5
7000195,2012-10-01,230,110985
7000196,2009-03-01,573,250250
7000197,2010-04-01,875,360150
7000199,2011-08-01,62,36456
7000200,2011-01-01,50,26092.5
7000201,2013-03-01,20,7140
7000202,2012-09-01,319,150097
7000203,2011-03-01,343,157313
7000204,2010-05-01,109,43533
7000205,2011-04-01,132,43050
7000206,2008-12-01,200,64780
7000207,2013-01-01,3e3,1093680
7000208,2011-04-01,73,37558.5
7000209,2012-03-01,675,158500
7000210,2010-01-01,465,151452.5
7000211,2010-12-01,371,189909
7000212,2008-12-01,696,265246.8
7000213,2013-05-01,421,152454
7000214,2009-02-01,90,32130
7000216,2013-03-01,20,10560
7000217,2010-07-01,25,2500
7000218,2011-07-01,141,26398.239999999998
7000220,2013-02-01,55,31587.5
7000221,2013-01-01,550,242550
7000222,2007-10-01,1600,449980
7000224,2012-10-01,286,142046.1
7000225,2008-12-01,450,148575.02
7000227,2009-01-01,355,149148
7000228,2012-12-01,25,2500
7000229,2011-04-01,12358,1561162
7000230,2011-07-01,150,74900
7000231,2012-10-01,50,25725
7000232,2012-04-01,318,126236.25
7000233,2011-11-01,200,74940
7000234,2009-01-01,602,317486
7000236,2009-06-01,1910,760001
7000238,2012-10-01,375,176400
7000239,2014-02-01,2500,958693
7000240,2013-10-01,80,39984
7000242,2012-07-01,715,225225
7000243,2013-12-01,195,89155.5
7000245,2013-04-01,296,147132.3
7000246,2009-09-01,830,346508
7000247,2013-01-01,85,38220
7000249,2013-03-01,500,246372
7000250,2011-01-01,107,27888
7000251,2011-08-01,1700,574770
7000253,2012-12-01,35,23080
7000254,2013-09-01,15388,4106343.93
7000255,2008-04-01,72,42336
7000256,2013-11-01,498,263541.60000000003
7000257,2012-10-01,162,78586.2
7000258,2014-01-01,110,53361
7000259,2014-05-01,36,17676
7000260,2012-02-01,1500,409155
7000261,2013-03-01,14150,3744090
7000262,2013-05-01,350,177055
7000263,2012-03-01,1800,556956.01
7000264,2011-04-01,555,243705
7000265,2013-10-01,122,69138
7000266,2006-03-01,3411,517380.18
7000267,2013-10-01,118,58976.4
7000268,2011-11-01,210,96174.31
7000269,2014-09-01,315,143178
7000270,2004-07-01,25,9300
7000271,2009-07-01,395,147683
7000272,2012-10-01,50,5e3
7000273,2013-11-01,450,205065
7000274,2007-10-01,2e3,776518
7000275,2012-06-01,1250,513056
7000276,2013-04-01,427,200918
7000277,2013-03-01,30,17640
7000278,2010-05-01,2950,1260439
7000279,2012-11-01,34,13495
7000280,2014-09-01,133,42183.7
7000281,2015-07-01,40,13608
7000282,2015-07-01,520,245921
7000283,2015-01-01,75,21640
7000284,2010-04-01,100,48877.5
7000285,2015-04-01,143,75009
7000286,2009-03-01,55,19258
7000287,2010-05-01,1330,443541.5
7000288,2011-04-01,500,174048
7000289,2011-11-01,410,163806
7000290,2008-09-01,7517,504951
7000291,2014-11-01,675,245634
7000292,2015-03-01,8e3,2511655
7000293,2014-07-01,2960,1259631
7000294,2013-03-01,340,142246
7000295,2011-04-01,135,71645
7000296,2015-06-01,63,8526
7000297,2012-03-01,90,23100
7000298,2013-12-01,910,376686
7000299,2006-03-01,120,19800
7000300,2014-03-01,60,5713
7000301,2013-09-01,126,24696
7000302,2015-07-01,35,18522
7000303,2009-04-01,109,10080
7000304,2011-07-01,45,21456
7000305,2010-01-01,52,22176
7000306,2014-04-01,78,1260
7000307,2011-12-01,125,17640
7000308,2014-12-01,2674,963721
7000309,2016-05-01,1100,52794.72
7000310,2012-11-01,155,89111
7000311,2015-03-01,3060,967124
7000312,2017-03-01,37,16464
7000313,2015-12-01,1640,575773
7000314,2016-07-01,118,67499
7000315,2014-07-01,1900,698127
7000316,2011-01-01,1200,500901
7000317,2012-07-01,4e3,1331525.72
7000318,2011-07-01,513,226233
7000319,2014-08-01,154,46181
7000320,2014-04-01,260,123501
7000321,2016-10-01,505,41865
7000322,2016-10-01,0,1920
7000323,2016-10-01,405,176109
7000324,2016-10-01,150,72666
7000325,2016-10-01,190,91118
7000326,2016-11-01,23,11495
7000327,2017-10-01,2,0
7000328,2016-11-01,435,204392
7000329,2016-10-01,1825,708083
7000330,2016-11-01,39,11466
7000331,2016-10-01,2,2796
7000332,2016-10-01,14,8232
7000333,2016-10-01,27,16109
7000334,2016-10-01,70,36454
7000335,2016-10-01,241,116923
7000336,2017-02-01,25,14602
7000337,2016-10-01,65,17010
7000338,2017-06-01,54,28539
7000339,2016-10-01,47,27769
7000340,2016-10-01,555,244469
7000341,2016-10-01,1370,566180
7000342,2016-10-01,54,26720
7000343,2018-02-01,3250,1369573
7000344,2016-10-01,29,15651
7000345,2017-03-01,272,139597
7000347,2016-10-01,6800,1625820
7000348,2017-04-01,1,588
7000349,2017-03-01,30,14856
7000350,2017-01-01,100,85676
7000351,2016-10-01,85,44608
7000352,2007-06-01,845,278586
